,Company,Industry,NUMBER,STREET,UNIT,CITY,POSTCODE,LON,LAT
31,"Hawkins, Patel and Briggs",Research scientist (medical),2611,PIEDMONT AVE,1,BERKELEY,94704,-122.2510544,37.86360620000001
32,"Spears, Clark and Walker","Engineer, maintenance",2403,BLAKE ST,,BERKELEY,94704,-122.26021740000002,37.864225
33,Smith-Morgan,Television floor manager,1214,ASHBY AVE,A,BERKELEY,94702,-122.2857791,37.8520798
34,Kim and Sons,TEFL teacher,2842,WOOLSEY ST,1,BERKELEY,94705,-122.249269,37.8540511
35,Chambers-Stewart,Nutritional therapist,2820,PRINCE ST,,BERKELEY,94705,-122.24917520000001,37.854847899999996
36,Cox and Sons,Insurance claims handler,2725,PRINCE ST,1,BERKELEY,94705,-122.25169869999999,37.855219399999996
37,"Williams, Gibbs and Snow",Social researcher,1721,DELAWARE ST,,BERKELEY,94703,-122.276873,37.8740059
38,"Russell, Schroeder and Thompson",Petroleum engineer,1926,FRANCISCO ST,,BERKELEY,94709,-122.272065,37.8750002
39,Sellers and Sons,Jewellery designer,1401,ACTON CRES,,BERKELEY,94702,-122.28373390000002,37.86780770000001
40,Reed Inc,Health physicist,2900,COLLEGE AVE,,BERKELEY,94705,-122.25335179999999,37.8582277
41,Bryant-French,Biomedical engineer,2141,OREGON ST,1,BERKELEY,94705,-122.26496359999999,37.858137400000004
42,Rojas-Davis,Maintenance engineer,2315,EDWARDS ST,,BERKELEY,94702,-122.28219840000001,37.8650989
43,Prince Inc,"Geologist, wellsite",2406,DANA ST,A,BERKELEY,94704,-122.2612817,37.866192600000005
44,Hall-Hardy,"Sound technician, broadcasting/film/video",1846,DELAWARE ST,1,BERKELEY,94703,-122.27356699999999,37.8740156
45,"Hartman, Kirk and Mcguire",Aid worker,2326,LE CONTE AVE,1,BERKELEY,94709,-122.2632893,37.8750028
46,"Avery, Ramsey and Jordan",Energy manager,1020,JONES ST,,BERKELEY,94710,-122.29573020000001,37.8758658
47,"Hall, Wilson and Garcia","Surveyor, insurance",1642,MILVIA ST,1,BERKELEY,94709,-122.2715725,37.876563
48,Spencer Inc,Petroleum engineer,2216,LOS ANGELES AVE,,BERKELEY,94707,-122.26729650000001,37.8881287
49,"Sanders, Ball and Hancock",Industrial buyer,2792,SHASTA RD,,BERKELEY,94708,-122.2562453,37.887624200000005
50,"Barnes, Walker and Wilson","Engineer, land",2987,COLLEGE AVE,,BERKELEY,94705,-122.25267020000001,37.8564098
51,"Brady, Williams and Hughes",Fashion designer,51,OAKVALE AVE,,BERKELEY,94705,-122.2447155,37.8559557
52,Holt-Nichols,"Programmer, applications",2927,BENVENUE AVE,,BERKELEY,94705,-122.2539692,37.8574494
53,"Lee, Walton and Miller","Scientist, research (physical sciences)",2906,BENVENUE AVE,,BERKELEY,94705,-122.25469040000002,37.857996500000006
54,Jones-Walters,Microbiologist,1711,NINTH ST,,BERKELEY,94710,-122.29532069999999,37.8726598
55,"Summers, Bradley and Thompson",Health promotion specialist,1417,OXFORD ST,1,BERKELEY,94709,-122.26687279999999,37.8817224
56,Hernandez-Campbell,Ecologist,1241,EVELYN AVE,,BERKELEY,94706,-122.2914156,37.881803999999995
57,Richardson-Baxter,Exercise physiologist,1732,HEARST AVE,1,BERKELEY,94703,-122.27612479999999,37.872659000000006
58,"Miller, Walton and Finley",Product designer,2330,TENTH ST,,BERKELEY,94710,-122.29179369999999,37.86317879999999
59,Bailey Ltd,Research scientist (physical sciences),2316,BLAKE ST,A,BERKELEY,94704,-122.26195890000001,37.8634817
60,"Davis, Sandoval and Allen",Psychotherapist,2611,LE CONTE AVE,,BERKELEY,94709,-122.2581244,37.877515
61,Baker-Chase,"Civil engineer, consulting",1328,ADA ST,,BERKELEY,94702,-122.28695390000001,37.8782036
62,Foster-Taylor,Fashion designer,1320,NINTH ST,,BERKELEY,94710,-122.298176,37.879134
63,Ramirez PLC,Financial risk analyst,1578,HOPKINS ST,,BERKELEY,94707,-122.2814618,37.8816592
64,Scott-Walker,"Surveyor, minerals",1124,OXFORD ST,,BERKELEY,94707,-122.2686713,37.88808529999999
65,"Garcia, Wilson and Nunez",Sports development officer,910,COLUSA AVE,2,BERKELEY,94707,-122.27949650000001,37.8908749
66,Bryan-Alexander,Wellsite geologist,2106,CALIFORNIA ST,,BERKELEY,94703,-122.27998600000001,37.8693624
67,"Carter, Costa and Alvarez",Private music teacher,1545,ADDISON ST,,BERKELEY,94703,-122.2800364,37.8699341
68,"Robbins, Carroll and White","Teacher, primary school",1309,HOPKINS ST,,BERKELEY,94702,-122.288348,37.87861420000001
69,"Hopkins, Torres and Sandoval",Records manager,1231,FOURTH ST,A,BERKELEY,94710,-122.30350349999999,37.8798848
70,Wiley-James,Counselling psychologist,1230,KAINS AVE,,BERKELEY,94706,-122.2953394,37.8812424
71,Chavez-Johns,Heritage manager,1846,DELAWARE ST,3,BERKELEY,94703,-122.27356699999999,37.8740156
72,"Hoover, Atkins and Dixon",Product manager,2804,HILLEGASS AVE,3,BERKELEY,94705,-122.25612759999999,37.8595283
73,Thomas Ltd,Site engineer,2314,BLAKE ST,,BERKELEY,94704,-122.2621365,37.863460700000005
74,Hansen-Lindsey,"Designer, textile",2741,GARBER ST,2,BERKELEY,94705,-122.2516983,37.8609793
75,Roberson Ltd,Probation officer,2444,VIRGINIA ST,B,BERKELEY,94709,-122.26176720000001,37.8773889
76,"Cook, Walsh and Downs",Ambulance person,2210,STUART ST,1,BERKELEY,94705,-122.26348899999999,37.8587054
77,Dillon-Taylor,"Engineer, manufacturing systems",2808,HILLEGASS AVE,A1,BERKELEY,94705,-122.25610559999998,37.859322
78,Woods-Carter,Community development worker,2623,BENVENUE AVE,A,BERKELEY,94704,-122.25453970000001,37.8627505
79,Barker Inc,Armed forces operational officer,1921,HASTE ST,,BERKELEY,94704,-122.2712044,37.8646599
80,King-Sanchez,"Programmer, multimedia",1521,HEARST AVE,,BERKELEY,94703,-122.28097849999999,37.8725682
81,Quinn Group,Osteopath,1207,FRANCISCO ST,,BERKELEY,94702,-122.2895231,37.8733206
82,"Sexton, Tran and Pena",Town planner,1232,DELAWARE ST,,BERKELEY,94702,-122.2887006,37.8718399
83,"Simpson, Waller and Thomas",Pathologist,1718,CHANNING WAY,,BERKELEY,94703,-122.2759983,37.864563200000006
84,Nguyen PLC,Passenger transport manager,2365,VIRGINIA ST,1,BERKELEY,94709,-122.2632861,37.8777114
85,Haynes PLC,"Engineer, materials",800,DELAWARE ST,1-Jan,BERKELEY,94710,-122.2990841,37.8704076
86,Hall-Rogers,"Teacher, secondary school",2601,COLLEGE AVE,107,BERKELEY,94704,-122.25331570000002,37.8637058
87,"Santos, Pierce and Smith",Public librarian,2120,SIXTH ST,7,BERKELEY,94710,-122.29736840000001,37.865880700000005
88,Ferrell-Hunter,Planning and development surveyor,2985,COLLEGE AVE,,BERKELEY,94705,-122.25267020000001,37.8564098
89,Kaufman-Perry,"Surveyor, rural practice",51,OAKVALE AVE,,BERKELEY,94705,-122.2447155,37.8559557
90,"Dougherty, Martinez and Clements",Chartered public finance accountant,2922,HILLEGASS AVE,A,BERKELEY,94705,-122.25597420000001,37.8571801
91,Rivera-Joseph,Surgeon,2980,COLLEGE AVE,1,BERKELEY,94705,-122.25334099999999,37.856528000000004
92,Gonzalez PLC,"Scientist, forensic",1434,BERKELEY WAY,,BERKELEY,94702,-122.28267360000001,37.8708851
93,Garcia and Sons,Biomedical scientist,1336,BERKELEY WAY,,BERKELEY,94702,-122.28575,37.870493700000004
94,Campbell-Gonzalez,Science writer,1209,DELAWARE ST,,BERKELEY,94702,-122.2893314,37.8724534
95,Herman-Delgado,"Engineer, land",2550,DANA ST,G1,BERKELEY,94704,-122.26071359999999,37.8632048
96,Gonzalez Group,Volunteer coordinator,2430,FIFTH ST,A,BERKELEY,94710,-122.2967305,37.860243700000005
97,Spencer-Zhang,Trade union research officer,1814,BLAKE ST,1,BERKELEY,94703,-122.27327350000002,37.8619865
98,"Porter, Oliver and Cooper",Operational investment banker,2326,BROWNING ST,,BERKELEY,94702,-122.28767820000002,37.8639605
99,"Thompson, Norris and Barnes",Education administrator,1515,HOPKINS ST,5,BERKELEY,94707,-122.2829669,37.8813789
100,Hayes PLC,Health visitor,1404,HENRY ST,2,BERKELEY,94709,-122.27100949999999,37.881505499999996
101,"Mata, Ibarra and Hurst","Scientist, research (physical sciences)",2634,VIRGINIA ST,23,BERKELEY,94709,-122.25811019999999,37.877865299999996
102,Munoz Ltd,"Therapist, nutritional",2325,HOWE ST,1,BERKELEY,94705,-122.26022250000001,37.8572068
103,Watson Ltd,Illustrator,2316,BLAKE ST,B,BERKELEY,94704,-122.26195890000001,37.8634817
104,Knight-Mcmillan,Fisheries officer,2602,COLLEGE AVE,,BERKELEY,94704,-122.2538469,37.8634045
105,Gonzalez-Wilson,Music tutor,2405,BLAKE ST,,BERKELEY,94704,-122.26021740000002,37.864225
106,Wright-Gray,Colour technologist,2600,ETNA ST,3,BERKELEY,94704,-122.2528252,37.8638103
107,"Murphy, Griffith and Martinez",Chartered legal executive (England and Wales),2430,TENTH ST,,BERKELEY,94710,-122.29124669999999,37.861501000000004
108,Cameron-Sanchez,"Therapist, drama",3036,FULTON ST,A,BERKELEY,94705,-122.26358259999999,37.8543909
109,"Brown, Anthony and Harris","Loss adjuster, chartered",2636,REGENT ST,,BERKELEY,94704,-122.25785159999998,37.861962299999995
110,Figueroa Ltd,Learning mentor,3109,COLLEGE AVE,A,BERKELEY,94705,-122.2523701,37.8534062
111,"Hayes, Cross and Bartlett",Rural practice surveyor,3045,DEAKIN ST,L,BERKELEY,94705,-122.2617764,37.8540511
112,Garcia-Eaton,Technical sales engineer,1832,DELAWARE ST,1,BERKELEY,94703,-122.2740945,37.873823
113,Hill Ltd,Telecommunications researcher,1629,EIGHTH ST,,BERKELEY,94710,-122.2968284,37.87354129999999
114,Higgins LLC,"Conservator, museum/gallery",2021,HEARST AVE,B,BERKELEY,94709,-122.2699642,37.873984
115,Howard LLC,Counselling psychologist,2220,SACRAMENTO ST,7,BERKELEY,94702,-122.2822304,37.866417999999996
116,Hughes Ltd,"Nurse, learning disability",1810,DWIGHT WAY,,BERKELEY,94703,-122.2735648,37.8628914
117,"Blake, Thomas and Shields",Academic librarian,2980,COLLEGE AVE,9,BERKELEY,94705,-122.25334099999999,37.856528000000004
118,"Adkins, Torres and Chapman","Engineer, mining",2550,DANA ST,G9,BERKELEY,94704,-122.26071359999999,37.8632048
119,Kennedy Group,Armed forces operational officer,930,CARLETON ST,,BERKELEY,94710,-122.2921601,37.856885
120,Schroeder Ltd,Government social research officer,2723,ASHBY PL,A,BERKELEY,94705,-122.25247399999999,37.857742
121,Garza-Todd,"Designer, furniture",1726,HEARST AVE,B,BERKELEY,94703,-122.27646399999999,37.8726153
122,"Thomas, Robertson and Williams",Field trials officer,2314,BLAKE ST,,BERKELEY,94704,-122.2621365,37.863460700000005
123,"Allen, Wright and Flores",Personnel officer,2547,PIEDMONT AVE,2,BERKELEY,94704,-122.25118700000002,37.864328
124,"Rojas, Maldonado and Sanders","Engineer, civil (consulting)",1294,MONTEREY AVE,,BERKELEY,94707,-122.28263249999999,37.88237120000001
125,Owens PLC,Air broker,2043,BERRYMAN ST,,BERKELEY,94709,-122.27015520000002,37.884125399999995
126,Henry-Miller,Ergonomist,2418,FIFTH ST,B,BERKELEY,94710,-122.29686090000001,37.8606531
127,Martin-Garcia,"Designer, industrial/product",2601,DANA ST,A,BERKELEY,94704,-122.259998,37.8629152
128,"Lee, Miranda and Hoover",Recycling officer,2632,HILLEGASS AVE,1,BERKELEY,94704,-122.25657269999999,37.8621784
129,"Compton, Gallegos and Ford",Air cabin crew,1740,ADDISON ST,A,BERKELEY,94703,-122.27550990000002,37.8700241
130,"Clark, Ferguson and Davis","Research officer, political party",1812,SIXTH ST,1,BERKELEY,94710,-122.2986644,37.869960799999994
131,"James, Adams and Cooley","Surveyor, commercial/residential",1672,UNIVERSITY AVE,,BERKELEY,94703,-122.27816409999998,37.8705395
132,"Sharp, Parker and Prince",Secretary/administrator,2550,DANA ST,G6,BERKELEY,94704,-122.26071359999999,37.8632048
133,Cross Ltd,Forest/woodland manager,2348,HILGARD AVE,,BERKELEY,94709,-122.2635274,37.8780291
134,Bishop and Sons,Radiation protection practitioner,2741,GARBER ST,6,BERKELEY,94705,-122.2516983,37.8609793
135,"Baker, Moss and Carter",Clinical cytogeneticist,2016,DELAWARE ST,C,BERKELEY,94709,-122.270312,37.8743119
136,Gonzalez and Sons,Animal nutritionist,2414,HILGARD AVE,,BERKELEY,94709,-122.2626093,37.878251
137,White-Page,"Teacher, secondary school",2634,VIRGINIA ST,12,BERKELEY,94709,-122.25811019999999,37.877865299999996
138,"Harrison, Long and Mahoney","Engineer, aeronautical",1658,CALIFORNIA ST,,BERKELEY,94703,-122.28047190000001,37.8753428
139,"Holden, Ellison and Holland",Early years teacher,1785,OXFORD ST,,BERKELEY,94709,-122.2661705,37.87528820000001
140,Finley-Butler,"Engineer, technical sales",1767,EUCLID AVE,1,BERKELEY,94709,-122.2601243,37.876631
141,Anderson PLC,Academic librarian,1521,M L KING JR WAY,1,BERKELEY,94709,-122.2734685,37.8788394
142,Russell-Watson,"Lecturer, further education",2501,DANA ST,1,BERKELEY,94704,-122.2603926,37.864649
143,Jackson Group,Higher education careers adviser,2425,BLAKE ST,,BERKELEY,94704,-122.25928640000001,37.8643674
144,Berry-Sanchez,Regulatory affairs officer,2646,ASHBY AVE,,BERKELEY,94705,-122.253307,37.8568268
145,Murphy-Williams,Pathologist,2323,HOWE ST,2,BERKELEY,94705,-122.26022250000001,37.8572068
146,"Hawkins, Maddox and Watson",Psychiatrist,1822,BERKELEY WAY,2,BERKELEY,94703,-122.2742487,37.8720348
147,Richardson-Pratt,Banker,1211,DELAWARE ST,,BERKELEY,94702,-122.2893314,37.8724534
148,Ryan-Sellers,Dance movement psychotherapist,2512,NINTH ST,1,BERKELEY,94710,-122.29206780000001,37.8602449
149,"Lee, Thomas and Hayden","Surveyor, minerals",2415,FIFTH ST,,BERKELEY,94710,-122.29632920000002,37.8608973
150,Harmon-Powell,Call centre manager,2115,STUART ST,1,BERKELEY,94705,-122.26613970000001,37.8589031
151,"Rogers, Price and Davis",Heritage manager,2133,DERBY ST,,BERKELEY,94705,-122.2653551,37.860830299999996
152,Harrison and Sons,Dance movement psychotherapist,2640,BENVENUE AVE,,BERKELEY,94704,-122.255256,37.8620961
153,"Patterson, Cortez and Stafford",Production manager,2626,BENVENUE AVE,1,BERKELEY,94704,-122.25530390000002,37.862606299999996
154,Thompson-James,"Radiographer, diagnostic",2905,CHANNING WAY,,BERKELEY,94704,-122.25015079999999,37.868171200000006
155,Mcgrath Inc,Recycling officer,1300,ADDISON ST,,BERKELEY,94702,-122.2860206,37.8686248
156,"Fleming, Snyder and Washington",Secretary/administrator,2029,CHANNING WAY,2B,BERKELEY,94704,-122.26856090000001,37.8659125
157,"Dunn, Miller and Frazier","Research officer, trade union",2220,SACRAMENTO ST,6,BERKELEY,94702,-122.2822304,37.866417999999996
158,Phillips-Scott,Trade mark attorney,2201,VIRGINIA ST,6,BERKELEY,94709,-122.2663502,37.877078000000004
159,"Graham, Pearson and Avila","Therapist, drama",1730,HIGHLAND PL,1,BERKELEY,94709,-122.25635349999999,37.877210999999996
160,Robinson-Hall,Production engineer,2614,WARRING ST,3,BERKELEY,94704,-122.25057379999998,37.8634527
161,Lee-Garcia,Geophysical data processor,2407,BLAKE ST,,BERKELEY,94704,-122.26021740000002,37.864225
162,Mcmillan-Campbell,Sports coach,1012,GRAYSON ST,B,BERKELEY,94710,-122.28943410000001,37.8556915
163,"Rodriguez, Smith and Hughes",Cytogeneticist,1127,HEARST AVE,,BERKELEY,94702,-122.2916594,37.870889
164,Edwards Ltd,"Buyer, retail",1729,SIXTH ST,,BERKELEY,94710,-122.2984238,37.871461
165,Gibson Group,Biomedical engineer,2619,ETNA ST,A,BERKELEY,94704,-122.2521622,37.863171200000004
166,Moore PLC,Company secretary,1336,SEVENTH ST,,BERKELEY,94710,-122.3001731,37.8782912
167,Diaz Inc,Logistics and distribution manager,1417,SPRUCE ST,A,BERKELEY,94709,-122.2657405,37.881799900000004
168,Williams-Benson,Actor,1410,HENRY ST,,BERKELEY,94709,-122.27097890000002,37.881178600000005
169,Johnston PLC,Recruitment consultant,2832,WEBSTER ST,,BERKELEY,94705,-122.2488494,37.855745
170,Cox-Chen,Fish farm manager,2815,PIEDMONT AVE,A,BERKELEY,94705,-122.250818,37.85950510000001
171,"Montgomery, Klein and Snow","Production assistant, radio",2904,COLLEGE AVE,,BERKELEY,94705,-122.25335179999999,37.8582277
172,Woods-Proctor,"Solicitor, Scotland",1300,SHATTUCK AVE,A,BERKELEY,94709,-122.27001000000001,37.8836055
173,Carlson and Sons,Solicitor,1219,OXFORD ST,1,BERKELEY,94709,-122.26729509999998,37.8852848
174,Allison-Jackson,Garment/textile technologist,933,ADDISON ST,B,BERKELEY,94710,-122.2945824,37.8676064
175,Sanchez-Herrera,Corporate investment banker,1414,OXFORD ST,,BERKELEY,94709,-122.2675493,37.881725
176,Barnett Ltd,Cabin crew,1411,WALNUT ST,,BERKELEY,94709,-122.2680237,37.8817992
177,Wu-Elliott,"Psychologist, prison and probation services",2484,M L KING JR WAY,,BERKELEY,94704,-122.2723787,37.863530700000005
178,Munoz-Andersen,Psychotherapist,2486,M L KING JR WAY,,BERKELEY,94704,-122.2723787,37.863530700000005
179,Lee and Sons,Airline pilot,2149,STUART ST,1,BERKELEY,94705,-122.2647885,37.859074299999996
180,Jackson-Hernandez,Financial controller,1801,BLAKE ST,,BERKELEY,94703,-122.27393980000001,37.8625301
181,"Lawrence, Moyer and Jones",Meteorologist,2311,JEFFERSON AVE,A,BERKELEY,94703,-122.2777588,37.8658643
182,"Stone, Christensen and Spencer",Podiatrist,1653,SCENIC AVE,,BERKELEY,94709,-122.2626093,37.878251
183,Moore Inc,"Lecturer, higher education",1635,SCENIC AVE,1,BERKELEY,94709,-122.26262009999999,37.8786974
184,Moody PLC,Product manager,2566,VIRGINIA ST,1,BERKELEY,94709,-122.2593389,37.87770220000001
185,"Davis, Fox and Powell",Communications engineer,1406,EUCLID AVE,1,BERKELEY,94708,-122.2617988,37.8827826
186,"Rivera, Mathews and Taylor","Psychotherapist, child",1414,SPRING WAY,,BERKELEY,94708,-122.2641876,37.882327200000006
187,Douglas PLC,Audiological scientist,3017,COLLEGE AVE,2,BERKELEY,94705,-122.25255159999999,37.8551981
188,Brown Group,Ophthalmologist,2141,OREGON ST,2,BERKELEY,94705,-122.26496359999999,37.858137400000004
189,Nunez Ltd,Architectural technologist,2815,REGENT ST,2,BERKELEY,94705,-122.25660829999998,37.8592185
190,Johnson-Fleming,Occupational hygienist,1235,HENRY ST,,BERKELEY,94709,-122.2706676,37.8843956
191,Estrada-Hall,Press sub,1237,OXFORD ST,,BERKELEY,94709,-122.2672237,37.8846863
192,"White, Hunt and Hall","Scientist, biomedical",1219,OXFORD ST,A,BERKELEY,94709,-122.26729509999998,37.8852848
193,Solomon-Jones,Manufacturing systems engineer,2218,LOS ANGELES AVE,,BERKELEY,94707,-122.26729650000001,37.8881287
194,Chambers PLC,Clinical molecular geneticist,1814,SIXTY-THIRD ST,A,BERKELEY,94703,-122.27034450000001,37.847689100000004
195,"Cardenas, James and Howard","Engineer, site",3154,COLLEGE AVE,1,BERKELEY,94705,-122.2528513,37.851904100000006
196,Flores-Barker,Chief Marketing Officer,3121,COLLEGE AVE,1,BERKELEY,94705,-122.2523395,37.853077899999995
197,Keller Inc,"Editor, film/video",2915,BENVENUE AVE,1,BERKELEY,94705,-122.25400020000001,37.8578236
198,Spencer Inc,Financial risk analyst,2551,VIRGINIA ST,,BERKELEY,94709,-122.2599616,37.8781415
199,"Obrien, Clark and Morgan",Event organiser,1642,CURTIS ST,,BERKELEY,94702,-122.29034409999998,37.874182899999994
200,Horn and Sons,Sports administrator,1777,OXFORD ST,,BERKELEY,94709,-122.2661835,37.875413200000004
201,"Thompson, Becker and Finley",Technical author,1849,ARCH ST,A,BERKELEY,94709,-122.2637937,37.8754328
202,Potter Inc,Associate Professor,1812,ARCH ST,,BERKELEY,94709,-122.2644463,37.8756604
203,Hunt Inc,"Psychotherapist, child",1223,OXFORD ST,1,BERKELEY,94709,-122.26726629999999,37.8850671
204,Armstrong Group,"Therapist, nutritional",1309,HENRY ST,,BERKELEY,94709,-122.27052649999999,37.8832466
205,Brewer-Davenport,Armed forces training and education officer,1515,HENRY ST,A,BERKELEY,94709,-122.27012140000002,37.8795445
206,"Johnson, Manning and Howell",Engineering geologist,3031,TELEGRAPH AVE,101,BERKELEY,94705,-122.2593262,37.854951299999996
207,Andrade Ltd,"Surveyor, hydrographic",2808,HILLEGASS AVE,A2,BERKELEY,94705,-122.25610559999998,37.859322
208,"Wyatt, Shea and Hernandez",Systems analyst,2818,COLLEGE AVE,,BERKELEY,94705,-122.25361969999999,37.8592598
209,Avila and Sons,"Biochemist, clinical",1304,CARLOTTA AVE,,BERKELEY,94703,-122.2802081,37.8822699
210,"Phillips, Rogers and Carlson",Outdoor activities/education manager,1304,HENRY ST,,BERKELEY,94709,-122.27124840000002,37.88288370000001
211,"Allison, Martinez and Lopez",Dentist,2010,HEARST AVE,A,BERKELEY,94709,-122.2701996,37.8734165
212,Bean-Schwartz,Higher education lecturer,2016,DELAWARE ST,B,BERKELEY,94709,-122.270312,37.8743119
213,Deleon-Salinas,"Development worker, community",1447,KAINS AVE,,BERKELEY,94702,-122.29359720000001,37.87744620000001
214,Webb-Riley,Social researcher,1832,DELAWARE ST,2,BERKELEY,94703,-122.2740945,37.873823
215,Hernandez-Garrett,Neurosurgeon,1171,VIRGINIA ST,,BERKELEY,94702,-122.2904942,37.8740751
216,Hunter-Bentley,Fine artist,1612,ADDISON ST,,BERKELEY,94703,-122.27887620000001,37.8688956
217,"Parks, Adams and Warren",Chartered certified accountant,812,DELAWARE ST,17-Sep,BERKELEY,94710,-122.2990841,37.8704076
218,Keith LLC,Ecologist,2120,SIXTH ST,1,BERKELEY,94710,-122.29736840000001,37.865880700000005
219,Cabrera PLC,Ecologist,1903,BONITA AVE,2,BERKELEY,94704,-122.27183000000001,37.873193
220,Lambert LLC,"Programmer, multimedia",1846,DELAWARE ST,2,BERKELEY,94703,-122.27356699999999,37.8740156
221,Whitehead LLC,Market researcher,2011,LINCOLN ST,C,BERKELEY,94709,-122.27087150000001,37.8775412
222,Grant-Montoya,"Designer, jewellery",2201,VIRGINIA ST,1,BERKELEY,94709,-122.2663502,37.877078000000004
223,"Elliott, Martin and Morris",Corporate investment banker,1780,HIGHLAND PL,,BERKELEY,94709,-122.2561668,37.876852299999996
224,"Thomas, Kennedy and Fowler",Solicitor,1817,CURTIS ST,,BERKELEY,94702,-122.2893777,37.871383
225,Campbell LLC,Bonds trader,1627,EIGHTH ST,,BERKELEY,94710,-122.2968284,37.87354129999999
226,Jackson LLC,Building surveyor,1644,CORNELL AVE,,BERKELEY,94702,-122.2911416,37.8740066
227,"Mckinney, Cook and Foster",Petroleum engineer,1928,FRANCISCO ST,,BERKELEY,94709,-122.272065,37.8750002
228,Hernandez-Sanchez,Illustrator,1605,STANNAGE AVE,,BERKELEY,94702,-122.2920765,37.87523529999999
229,Sanchez PLC,"Scientist, biomedical",1417,SPRUCE ST,C,BERKELEY,94709,-122.2657405,37.881799900000004
230,"Schneider, Bowman and Stout",Haematologist,2922,HILLEGASS AVE,B,BERKELEY,94705,-122.25597420000001,37.8571801
231,Carpenter-Ford,Prison officer,32,DOMINGO AVE,2,BERKELEY,94705,-122.2441576,37.857119399999995
232,Gross Group,"Education officer, environmental",2812,M L KING JR WAY,,BERKELEY,94703,-122.27179720000001,37.8574549
233,Parker-Robinson,Trade union research officer,2106,CALIFORNIA ST,,BERKELEY,94703,-122.27998600000001,37.8693624
